TREE_COLORS
SEPARATOR TAB
DATA
INT203692	range	rgba(255, 217, 102, 0.585)	spiro
INT203490	range	rgba(224, 102, 102, 0.525)	fuso
INT186822	range	rgba(194, 123, 160, 0.575)	painabe
INT2157	range	rgba(255, 0, 0, 0.53)	Arch
INT186820	range	rgba(244, 67, 54, 0.435)	listeria
INT976	range	rgba(116, 71, 0, 0.435)	bacteroi
INT213849	range	rgba(206, 126, 0, 0.385)	clamp
INT203494	range	rgba(204, 0, 0, 0.505)	verruc
INT186826	range	rgba(53, 28, 117, 0.47)	lactob
INT1236	range	rgba(143, 206, 0, 0.63)	gammapro
INT1798711	range	rgba(61, 133, 198, 0.505)	mycopls
INT544448	range	rgba(61, 133, 198, 0.505)	mycopls
INT201174	range	rgba(241, 194, 50, 0.515)	actino
INT1570339	range	rgba(230, 145, 56, 0.485)	peptoni
INT28216	range	rgba(56, 118, 29, 0.445)	betaprot
INT649776	range	rgba(61, 133, 198, 0.585)	synerg
INT200940	range	rgba(147, 196, 125, 0.66)	thermodus
INT186817	range	rgba(143, 206, 0, 0.54)	bacillac
INT909932	range	rgba(41, 134, 204, 0.435)	negativ
INT186801	range	rgba(118, 165, 175, 0.725)	clostrid
INT28211	range	rgba(206, 126, 0, 0.48)	alphaprot
INT526524	range	rgba(91, 91, 91, 0.49)	erisip
INT90964	range	rgba(180, 95, 6, 0.48)	staphylocc
944546	branch	rgb(0, 0, 0)	normal	1
367737	branch	rgb(0, 0, 0)	normal	1
888827	branch	rgb(0, 0, 0)	normal	1
1036172	branch	rgb(0, 0, 0)	normal	1
654363	branch	rgb(0, 0, 0)	normal	1
1031746	branch	rgb(0, 0, 0)	normal	1
553218	branch	rgb(0, 0, 0)	normal	1
1031920	branch	rgb(0, 0, 0)	normal	1
553220	branch	rgb(0, 0, 0)	normal	1
665939	branch	rgb(0, 0, 0)	normal	1
306263	branch	rgb(0, 0, 0)	normal	1
360107	branch	rgb(0, 0, 0)	normal	1
1121268	branch	rgb(0, 0, 0)	normal	1
360105	branch	rgb(0, 0, 0)	normal	1
1388751	branch	rgb(0, 0, 0)	normal	1
1388752	branch	rgb(0, 0, 0)	normal	1
983328	branch	rgb(0, 0, 0)	normal	1
360106	branch	rgb(0, 0, 0)	normal	1
360104	branch	rgb(0, 0, 0)	normal	1
929793	branch	rgb(0, 0, 0)	normal	1
306264	branch	rgb(0, 0, 0)	normal	1
888826	branch	rgb(0, 0, 0)	normal	1
553219	branch	rgb(0, 0, 0)	normal	1
1244083	branch	rgb(0, 0, 0)	normal	1
1121102	branch	rgb(0, 0, 0)	normal	1
883165	branch	rgb(0, 0, 0)	normal	1
1032069	branch	rgb(0, 0, 0)	normal	1
887313	branch	rgb(0, 0, 0)	normal	1
887301	branch	rgb(0, 0, 0)	normal	1
887283	branch	rgb(0, 0, 0)	normal	1
887289	branch	rgb(0, 0, 0)	normal	1
887284	branch	rgb(0, 0, 0)	normal	1
887287	branch	rgb(0, 0, 0)	normal	1
887314	branch	rgb(0, 0, 0)	normal	1
887305	branch	rgb(0, 0, 0)	normal	1
887292	branch	rgb(0, 0, 0)	normal	1
887285	branch	rgb(0, 0, 0)	normal	1
887303	branch	rgb(0, 0, 0)	normal	1
887299	branch	rgb(0, 0, 0)	normal	1
887321	branch	rgb(0, 0, 0)	normal	1
864566	branch	rgb(0, 0, 0)	normal	1
887281	branch	rgb(0, 0, 0)	normal	1
887315	branch	rgb(0, 0, 0)	normal	1
1247729	branch	rgb(0, 0, 0)	normal	1
887296	branch	rgb(0, 0, 0)	normal	1
887280	branch	rgb(0, 0, 0)	normal	1
887293	branch	rgb(0, 0, 0)	normal	1
887308	branch	rgb(0, 0, 0)	normal	1
887316	branch	rgb(0, 0, 0)	normal	1
887291	branch	rgb(0, 0, 0)	normal	1
887300	branch	rgb(0, 0, 0)	normal	1
887294	branch	rgb(0, 0, 0)	normal	1
887317	branch	rgb(0, 0, 0)	normal	1
887318	branch	rgb(0, 0, 0)	normal	1
887288	branch	rgb(0, 0, 0)	normal	1
306254	branch	rgb(0, 0, 0)	normal	1
887302	branch	rgb(0, 0, 0)	normal	1
887286	branch	rgb(0, 0, 0)	normal	1
887310	branch	rgb(0, 0, 0)	normal	1
887304	branch	rgb(0, 0, 0)	normal	1
887312	branch	rgb(0, 0, 0)	normal	1
887295	branch	rgb(0, 0, 0)	normal	1
887307	branch	rgb(0, 0, 0)	normal	1
887297	branch	rgb(0, 0, 0)	normal	1
887298	branch	rgb(0, 0, 0)	normal	1
887282	branch	rgb(0, 0, 0)	normal	1
887309	branch	rgb(0, 0, 0)	normal	1
887311	branch	rgb(0, 0, 0)	normal	1
195099	branch	rgb(0, 0, 0)	normal	1
1293289	branch	rgb(0, 0, 0)	normal	1
360109	branch	rgb(0, 0, 0)	normal	1
889245	branch	rgb(0, 0, 0)	normal	1
889246	branch	rgb(0, 0, 0)	normal	1
683083	branch	rgb(0, 0, 0)	normal	1
567106	branch	rgb(0, 0, 0)	normal	1
889225	branch	rgb(0, 0, 0)	normal	1
889249	branch	rgb(0, 0, 0)	normal	1
1295400	branch	rgb(0, 0, 0)	normal	1
889219	branch	rgb(0, 0, 0)	normal	1
1093788	branch	rgb(0, 0, 0)	normal	1
889244	branch	rgb(0, 0, 0)	normal	1
889214	branch	rgb(0, 0, 0)	normal	1
889227	branch	rgb(0, 0, 0)	normal	1
889239	branch	rgb(0, 0, 0)	normal	1
1111074	branch	rgb(0, 0, 0)	normal	1
478547	branch	rgb(0, 0, 0)	normal	1
889253	branch	rgb(0, 0, 0)	normal	1
885274	branch	rgb(0, 0, 0)	normal	1
683082	branch	rgb(0, 0, 0)	normal	1
1295394	branch	rgb(0, 0, 0)	normal	1
1093789	branch	rgb(0, 0, 0)	normal	1
889213	branch	rgb(0, 0, 0)	normal	1
360111	branch	rgb(0, 0, 0)	normal	1
691336	branch	rgb(0, 0, 0)	normal	1
889215	branch	rgb(0, 0, 0)	normal	1
889248	branch	rgb(0, 0, 0)	normal	1
889240	branch	rgb(0, 0, 0)	normal	1
1201032	branch	rgb(0, 0, 0)	normal	1
889228	branch	rgb(0, 0, 0)	normal	1
889230	branch	rgb(0, 0, 0)	normal	1
885273	branch	rgb(0, 0, 0)	normal	1
1111075	branch	rgb(0, 0, 0)	normal	1
360110	branch	rgb(0, 0, 0)	normal	1
718271	branch	rgb(0, 0, 0)	normal	1
889241	branch	rgb(0, 0, 0)	normal	1
407148	branch	rgb(0, 0, 0)	normal	1
889220	branch	rgb(0, 0, 0)	normal	1
889218	branch	rgb(0, 0, 0)	normal	1
889238	branch	rgb(0, 0, 0)	normal	1
1111073	branch	rgb(0, 0, 0)	normal	1
354242	branch	rgb(0, 0, 0)	normal	1
1111072	branch	rgb(0, 0, 0)	normal	1
889217	branch	rgb(0, 0, 0)	normal	1
889234	branch	rgb(0, 0, 0)	normal	1
398000	branch	rgb(0, 0, 0)	normal	1
889221	branch	rgb(0, 0, 0)	normal	1
1151115	branch	rgb(0, 0, 0)	normal	1
889237	branch	rgb(0, 0, 0)	normal	1
889233	branch	rgb(0, 0, 0)	normal	1
889255	branch	rgb(0, 0, 0)	normal	1
889250	branch	rgb(0, 0, 0)	normal	1
889243	branch	rgb(0, 0, 0)	normal	1
645464	branch	rgb(0, 0, 0)	normal	1
889223	branch	rgb(0, 0, 0)	normal	1
757425	branch	rgb(0, 0, 0)	normal	1
889232	branch	rgb(0, 0, 0)	normal	1
889236	branch	rgb(0, 0, 0)	normal	1
1111076	branch	rgb(0, 0, 0)	normal	1
360108	branch	rgb(0, 0, 0)	normal	1
360112	branch	rgb(0, 0, 0)	normal	1
889251	branch	rgb(0, 0, 0)	normal	1
1211776	branch	rgb(0, 0, 0)	normal	1
135569	branch	rgb(0, 0, 0)	normal	1
76936	branch	rgb(0, 0, 0)	normal	1
50960	branch	rgb(0, 0, 0)	normal	1
1357400	branch	rgb(0, 0, 0)	normal	1
537972	branch	rgb(0, 0, 0)	normal	1
1325130	branch	rgb(0, 0, 0)	normal	1
537970	branch	rgb(0, 0, 0)	normal	1
1357399	branch	rgb(0, 0, 0)	normal	1
1449345	branch	rgb(0, 0, 0)	normal	1
235279	branch	rgb(0, 0, 0)	normal	1
537971	branch	rgb(0, 0, 0)	normal	1
556267	branch	rgb(0, 0, 0)	normal	1
1235804	branch	rgb(0, 0, 0)	normal	1
613026	branch	rgb(0, 0, 0)	normal	1
992020	branch	rgb(0, 0, 0)	normal	1
1287065	branch	rgb(0, 0, 0)	normal	1
866345	branch	rgb(0, 0, 0)	normal	1
992095	branch	rgb(0, 0, 0)	normal	1
1159048	branch	rgb(0, 0, 0)	normal	1
992088	branch	rgb(0, 0, 0)	normal	1
992035	branch	rgb(0, 0, 0)	normal	1
992094	branch	rgb(0, 0, 0)	normal	1
1159061	branch	rgb(0, 0, 0)	normal	1
1159035	branch	rgb(0, 0, 0)	normal	1
1145116	branch	rgb(0, 0, 0)	normal	1
907237	branch	rgb(0, 0, 0)	normal	1
1159032	branch	rgb(0, 0, 0)	normal	1
866344	branch	rgb(0, 0, 0)	normal	1
512562	branch	rgb(0, 0, 0)	normal	1
1145112	branch	rgb(0, 0, 0)	normal	1
570508	branch	rgb(0, 0, 0)	normal	1
1214221	branch	rgb(0, 0, 0)	normal	1
981212	branch	rgb(0, 0, 0)	normal	1
1055531	branch	rgb(0, 0, 0)	normal	1
992062	branch	rgb(0, 0, 0)	normal	1
592205	branch	rgb(0, 0, 0)	normal	1
1287063	branch	rgb(0, 0, 0)	normal	1
1159041	branch	rgb(0, 0, 0)	normal	1
992047	branch	rgb(0, 0, 0)	normal	1
1159045	branch	rgb(0, 0, 0)	normal	1
1163739	branch	rgb(0, 0, 0)	normal	1
1214222	branch	rgb(0, 0, 0)	normal	1
1159073	branch	rgb(0, 0, 0)	normal	1
1159030	branch	rgb(0, 0, 0)	normal	1
992031	branch	rgb(0, 0, 0)	normal	1
992036	branch	rgb(0, 0, 0)	normal	1
992040	branch	rgb(0, 0, 0)	normal	1
1163740	branch	rgb(0, 0, 0)	normal	1
992053	branch	rgb(0, 0, 0)	normal	1
992050	branch	rgb(0, 0, 0)	normal	1
992026	branch	rgb(0, 0, 0)	normal	1
585538	branch	rgb(0, 0, 0)	normal	1
1145115	branch	rgb(0, 0, 0)	normal	1
992030	branch	rgb(0, 0, 0)	normal	1
992059	branch	rgb(0, 0, 0)	normal	1
992102	branch	rgb(0, 0, 0)	normal	1
1248726	branch	rgb(0, 0, 0)	normal	1
1159076	branch	rgb(0, 0, 0)	normal	1
1163741	branch	rgb(0, 0, 0)	normal	1
992061	branch	rgb(0, 0, 0)	normal	1
992018	branch	rgb(0, 0, 0)	normal	1
1159036	branch	rgb(0, 0, 0)	normal	1
992048	branch	rgb(0, 0, 0)	normal	1
992111	branch	rgb(0, 0, 0)	normal	1
992092	branch	rgb(0, 0, 0)	normal	1
1159054	branch	rgb(0, 0, 0)	normal	1
992046	branch	rgb(0, 0, 0)	normal	1
1159072	branch	rgb(0, 0, 0)	normal	1
1159047	branch	rgb(0, 0, 0)	normal	1
1159060	branch	rgb(0, 0, 0)	normal	1
992028	branch	rgb(0, 0, 0)	normal	1
1159068	branch	rgb(0, 0, 0)	normal	1
1159058	branch	rgb(0, 0, 0)	normal	1
1163743	branch	rgb(0, 0, 0)	normal	1
1248725	branch	rgb(0, 0, 0)	normal	1
992091	branch	rgb(0, 0, 0)	normal	1
1282880	branch	rgb(0, 0, 0)	normal	1
1159039	branch	rgb(0, 0, 0)	normal	1
1234365	branch	rgb(0, 0, 0)	normal	1
992072	branch	rgb(0, 0, 0)	normal	1
1159066	branch	rgb(0, 0, 0)	normal	1
693745	branch	rgb(0, 0, 0)	normal	1
290847	branch	rgb(0, 0, 0)	normal	1
1159019	branch	rgb(0, 0, 0)	normal	1
684950	branch	rgb(0, 0, 0)	normal	1
1163742	branch	rgb(0, 0, 0)	normal	1
1159042	branch	rgb(0, 0, 0)	normal	1
102608	branch	rgb(0, 0, 0)	normal	1
907238	branch	rgb(0, 0, 0)	normal	1
992060	branch	rgb(0, 0, 0)	normal	1
992078	branch	rgb(0, 0, 0)	normal	1
992027	branch	rgb(0, 0, 0)	normal	1
1159021	branch	rgb(0, 0, 0)	normal	1
992114	branch	rgb(0, 0, 0)	normal	1
992081	branch	rgb(0, 0, 0)	normal	1
992025	branch	rgb(0, 0, 0)	normal	1
1055527	branch	rgb(0, 0, 0)	normal	1
992099	branch	rgb(0, 0, 0)	normal	1
992100	branch	rgb(0, 0, 0)	normal	1
992107	branch	rgb(0, 0, 0)	normal	1
1159067	branch	rgb(0, 0, 0)	normal	1
992055	branch	rgb(0, 0, 0)	normal	1
1159064	branch	rgb(0, 0, 0)	normal	1
1287064	branch	rgb(0, 0, 0)	normal	1
1055528	branch	rgb(0, 0, 0)	normal	1
1200324	branch	rgb(0, 0, 0)	normal	1
1159027	branch	rgb(0, 0, 0)	normal	1
1159079	branch	rgb(0, 0, 0)	normal	1
1321938	branch	rgb(0, 0, 0)	normal	1
992069	branch	rgb(0, 0, 0)	normal	1
992019	branch	rgb(0, 0, 0)	normal	1
992098	branch	rgb(0, 0, 0)	normal	1
1145113	branch	rgb(0, 0, 0)	normal	1
765963	branch	rgb(0, 0, 0)	normal	1
992121	branch	rgb(0, 0, 0)	normal	1
981218	branch	rgb(0, 0, 0)	normal	1
1321940	branch	rgb(0, 0, 0)	normal	1
992074	branch	rgb(0, 0, 0)	normal	1
1159055	branch	rgb(0, 0, 0)	normal	1
1159046	branch	rgb(0, 0, 0)	normal	1
1145117	branch	rgb(0, 0, 0)	normal	1
992044	branch	rgb(0, 0, 0)	normal	1
1159075	branch	rgb(0, 0, 0)	normal	1
1159049	branch	rgb(0, 0, 0)	normal	1
1214223	branch	rgb(0, 0, 0)	normal	1
992112	branch	rgb(0, 0, 0)	normal	1
992039	branch	rgb(0, 0, 0)	normal	1
1159052	branch	rgb(0, 0, 0)	normal	1
992117	branch	rgb(0, 0, 0)	normal	1
981210	branch	rgb(0, 0, 0)	normal	1
992037	branch	rgb(0, 0, 0)	normal	1
992087	branch	rgb(0, 0, 0)	normal	1
992057	branch	rgb(0, 0, 0)	normal	1
981216	branch	rgb(0, 0, 0)	normal	1
999629	branch	rgb(0, 0, 0)	normal	1
1159080	branch	rgb(0, 0, 0)	normal	1
992080	branch	rgb(0, 0, 0)	normal	1
1159078	branch	rgb(0, 0, 0)	normal	1
992054	branch	rgb(0, 0, 0)	normal	1
992017	branch	rgb(0, 0, 0)	normal	1
1287061	branch	rgb(0, 0, 0)	normal	1
1159033	branch	rgb(0, 0, 0)	normal	1
992065	branch	rgb(0, 0, 0)	normal	1
1200325	branch	rgb(0, 0, 0)	normal	1
1159077	branch	rgb(0, 0, 0)	normal	1
992085	branch	rgb(0, 0, 0)	normal	1
1234600	branch	rgb(0, 0, 0)	normal	1
992029	branch	rgb(0, 0, 0)	normal	1
1159034	branch	rgb(0, 0, 0)	normal	1
992118	branch	rgb(0, 0, 0)	normal	1
992089	branch	rgb(0, 0, 0)	normal	1
85963	branch	rgb(0, 0, 0)	normal	1
992052	branch	rgb(0, 0, 0)	normal	1
907239	branch	rgb(0, 0, 0)	normal	1
992032	branch	rgb(0, 0, 0)	normal	1
992120	branch	rgb(0, 0, 0)	normal	1
1287062	branch	rgb(0, 0, 0)	normal	1
981213	branch	rgb(0, 0, 0)	normal	1
992106	branch	rgb(0, 0, 0)	normal	1
992064	branch	rgb(0, 0, 0)	normal	1
992043	branch	rgb(0, 0, 0)	normal	1
992063	branch	rgb(0, 0, 0)	normal	1
866346	branch	rgb(0, 0, 0)	normal	1
992119	branch	rgb(0, 0, 0)	normal	1
992083	branch	rgb(0, 0, 0)	normal	1
981214	branch	rgb(0, 0, 0)	normal	1
1159065	branch	rgb(0, 0, 0)	normal	1
